track_name,artist(s)_name,released_year,streams,danceability_%,energy_%,valence_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
Dijeron Que No La Iba Lograr,"Fuerza Regida, Chino Pacas",2023,116334601,70,79,76,26,0,11,7
Midnight Rain,Taylor Swift,2022,433356509,64,37,18,72,0,12,7
If We Ever Broke Up,Mae Stephens,2023,165584767,90,73,96,62,0,9,4
You Proof,Morgan Wallen,2022,367814306,73,85,64,25,0,61,3
LA INOCENTE,"Feid, Mora",2022,477033549,76,79,46,31,0,7,6
Malas Decisiones,Kenia OS,2022,156214700,81,79,64,5,0,31,3
Murder In My Mind,Kordhell,2022,448843705,71,97,57,1,0,13,11
Gangsta's Paradise,"Coolio, L.V.",1995,1357608774,63,61,40,9,0,56,6
CAIRO,"Karol G, Ovy On The Drums",2022,294352144,95,69,43,47,0,9,31
I Love You So,The Walters,2014,972164968,58,67,46,65,0,13,4
Dark Red,Steve Lacy,2017,920045682,60,78,77,45,0,12,6
Say You Won't Let Go,James Arthur,2016,2420461338,40,56,45,69,0,9,5
The Hills,The Weeknd,2015,1947371785,36,57,12,9,0,14,8
Heart To Heart,Mac DeMarco,2019,244658767,90,14,64,67,35,11,10
Peaches (from The Super Mario Bros. Movie),Jack Black,2023,68216992,71,31,41,79,0,10,5
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",2022,223582566,77,87,72,17,0,7,5
LOKERA,"Brray, Rauw Alejandro, Lyanno",2022,471819764,83,83,58,21,0,10,5
Low,SZA,2022,272377463,70,55,34,43,0,16,6
Numb,Linkin Park,2003,1361425037,50,86,24,0,0,64,4
Tormenta (feat. Bad Bunny),"Gorillaz, Bad Bunny",2023,149778242,64,77,30,46,0,38,6
on the street (with J. Cole),"j-hope, J. Cole",2023,116599790,68,82,81,53,0,9,13
One Thing At A Time,Morgan Wallen,2022,148469433,61,91,92,0,0,26,3
Miss You,"Robin Schulz, Oliver Tree",2022,497225336,59,74,20,1,0,15,5
Ainï¿½ï¿½ï¿½t Tha,Morgan Wallen,2023,88791109,64,80,67,0,0,36,3
Thinkinï¿½ï¿½ï¿½ B,Morgan Wallen,2023,125917280,66,76,43,49,0,12,3
Private Landing (feat. Justin Bieber & Future),"Don Toliver, Future, Justin Bieber",2023,105062254,84,67,44,8,0,11,6
Everything I Love,Morgan Wallen,2023,95623148,56,85,72,0,0,15,3
Heaven,Niall Horan,2023,144584800,57,76,68,7,0,33,3
LET GO,Central Cee,2022,298063749,74,45,51,86,0,21,38
Sial,Mahalini,2023,166570053,56,43,20,89,0,12,4
I Wrote The Book,Morgan Wallen,2023,83021468,68,81,83,9,0,8,4
"Apna Bana Le (From ""Bhediya"")","Arijit Singh, Sachin-Jigar",2022,139836056,59,56,44,80,0,6,3
SPIT IN MY FACE!,ThxSoMch,2022,303216294,73,79,65,5,2,11,6
PLAYA DEL INGLï¿½,"Myke Towers, Quevedo",2022,221409663,79,74,66,8,0,11,5
Man Made A Bar (feat. Eric Church),"Morgan Wallen, Eric Church",2023,58890931,50,76,49,12,0,12,3
Red Ruby Da Sleeze,Nicki Minaj,2023,81419389,70,73,29,12,0,11,26
Kahani Suno 2.0,Kaifi Khalil,2022,156777415,58,38,26,91,0,10,4
Nobody Gets Me,SZA,2022,284908316,36,28,28,81,0,18,3
PERO Tï¿,"Karol G, Quevedo",2023,93438910,86,79,68,39,0,11,29
Hype Boy,NewJeans,2022,363472647,59,94,78,27,0,29,23
Bloody Mary,Lady Gaga,2011,372476382,59,65,49,2,0,13,3
Monotonï¿½,"Ozuna, Shakira",2022,380726517,87,70,82,42,0,21,5
ýýý98 Braves,Morgan Wallen,2023,56533272,49,67,48,10,0,26,3
WANDA,Quevedo,2023,175399345,72,63,96,25,0,21,7
Thought You Should Know,Morgan Wallen,2022,203221468,53,70,51,49,0,14,3
In The End,Linkin Park,2000,1624165576,55,90,40,1,0,32,6
Zona De Perigo,Leo Santana,2022,134294498,81,77,97,75,0,35,3
Lovezinho,Treyce,2022,70069745,82,59,61,30,0,12,4
I Like You (A Happier Song) (with Doja Cat),"Post Malone, Doja Cat",2022,609293408,74,69,43,12,0,12,7
Neverita,Bad Bunny,2022,671365962,88,50,43,7,0,14,5
Vista Al Mar,Quevedo,2022,362361576,76,56,49,80,12,10,13
Sem Alianï¿½ï¿½a no ,"MC Xenon, Os Gemeos da Putaria",2022,93587665,53,36,40,73,0,11,33
Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, JID, Arcane",2021,1223481149,72,76,59,24,0,42,28
Revenge,XXXTENTACION,2017,1022258230,75,25,18,78,0,11,26
Bombonzinho - Ao Vivo,"Israel & Rodolffo, Ana Castela",2022,263453310,65,95,72,31,0,92,5
LA CANCIï¿½,"J Balvin, Bad Bunny",2019,1435127549,75,65,43,15,0,11,32
Quï¿½ï¿½ Ago,"Yuridia, Angela Aguilar",2022,236857112,73,57,88,56,0,5,2
Love Again,The Kid Laroi,2023,147538971,66,40,47,72,0,11,3
After Hours,The Weeknd,2020,698086140,66,57,16,10,1,12,3
About Damn Time,Lizzo,2022,723894473,84,74,72,10,0,34,7
Born With A Beer In My Hand,Morgan Wallen,2023,34450974,53,81,61,5,0,36,4
ýýýýýýýýýýýýýýýýýýýýý,Fujii Kaze,2020,403097450,60,76,52,17,0,19,5
Besos Moja2,"Wisin & Yandel, ROSALï¿½",2022,309483971,74,73,64,6,0,10,6
Maan Meri Jaan,King,2022,319566866,70,51,40,35,0,10,4
Moscow Mule,Bad Bunny,2022,909001996,80,67,29,29,0,12,3
My Universe,"Coldplay, BTS",2021,1061966512,58,68,42,1,0,14,4
Devil Donï¿½ï¿½ï¿½,Morgan Wallen,2023,32526947,53,66,32,38,0,9,3
LLYLM,ROSALï¿½,2023,124988687,56,63,56,13,0,19,27
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",2023,103787664,70,90,84,17,0,41,6
TRUSTFALL,P!nk,2023,134255790,64,89,25,0,0,15,9
ANTIFRAGILE,LE SSERAFIM,2022,301051721,88,80,82,8,0,11,8
Boy's a liar,PinkPantheress,2022,156338624,66,84,74,25,0,21,4
VIBE (feat. Jimin of BTS),"TAEYANG, Jimin",2023,152850295,79,68,60,7,0,26,4
Shirt,SZA,2022,309653982,82,45,55,15,3,9,10
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,2022,297328960,25,30,17,90,0,13,3
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X,2022,332506354,64,72,31,15,0,9,5
"Sex, Drugs, Etc.",Beach Weather,2016,480507035,57,84,47,1,1,52,4
Boy With Luv (feat. Halsey),"Halsey, BTS",2019,1065580332,65,86,80,9,0,19,10
"Hey, Mickey!",Baby Tate,2016,122763672,92,51,73,55,0,15,6
Calm Down,Rï¿½ï,2022,445763624,81,78,82,38,0,12,4
Jhoome Jo Pathaan,"Arijit Singh, Vishal Dadlani, Sukriti Kakar, Vishal-Shekhar, Shekhar Ravjiani, Kumaar",2022,1365184,82,74,62,10,0,33,7
Escapism. - Sped Up,"RAYE, 070 Shake",2022,184308753,44,77,38,9,0,9,20
Space Song,Beach House,2015,789753877,51,79,62,22,13,14,3
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],"BTS, Jung Kook, FIFA Sound",2022,323358833,71,88,34,16,0,44,4
Te Felicito,"Shakira, Rauw Alejandro",2022,606361689,70,64,57,23,0,8,32
Muï¿½ï¿½,"Steve Aoki, Tini, La Joaqui",2023,120972253,68,71,83,3,0,31,8
TV,Billie Eilish,2022,338564981,41,25,9,84,1,14,4
I'm Not The Only One,Sam Smith,2014,1606986953,68,49,50,56,0,8,4
Heather,Conan Gray,2020,1301799902,47,43,25,62,0,32,3
"Besharam Rang (From ""Pathaan"")","Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani",2022,140187018,77,80,65,6,0,15,4
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2017,1897517891,79,86,59,4,0,8,11
Sugar Rush Ride,TOMORROW X TOGETHER,2023,107642809,71,89,83,1,0,17,9
Pink Venom,BLACKPINK,2022,551305895,80,69,71,2,0,27,10
WAIT FOR U (feat. Drake & Tems),"Drake, Future, Tems",2022,556585270,46,64,34,31,0,7,34
Don't Start Now,Dua Lipa,2019,2303033973,79,79,68,1,0,10,8
After Dark,Mr.Kitty,2014,646886885,58,60,4,7,41,8,3
Eu Gosto Assim - Ao Vivo,"Gustavo Mioto, Mari Fernandez",2022,222612678,64,91,61,15,0,72,4
INDUSTRY BABY (feat. Jack Harlow),"Jack Harlow, Lil Nas X",2021,1814349763,74,70,89,2,0,5,6
MIDDLE OF THE NIGHT,Elley Duhï¿,2020,872137015,41,61,9,2,0,12,5
Atlantis,Seafret,2015,571386359,40,48,23,5,0,12,3
PUNTO 40,"Baby Rasta, Rauw Alejandro",2022,304079786,87,83,20,0,4,31,9
Evoque Prata,"DJ Escobar, MC MENOR SG, MC MENOR HR",2022,174006928,87,52,52,31,0,28,24
How Do I Say Goodbye,Dean Lewis,2022,284785823,40,64,39,21,0,7,7
Blind,SZA,2022,163284000,46,28,60,91,0,21,4
Doja,Central Cee,2022,482257456,91,57,97,38,0,40,29
Gatita,Bellakath,2022,168684524,90,81,76,15,24,33,6
Rumble,"Skrillex, Flowdan, Fred again..",2022,78489819,81,84,6,5,23,6,6
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],"Travis Scott, 21 Savage, Metro Boomin",2022,195516622,49,66,24,19,0,18,29
Yonaguni,Bad Bunny,2021,1260594497,64,65,44,28,0,14,12
Super Freaky Girl,Nicki Minaj,2022,428685680,95,89,91,6,0,31,24
Running Up That Hill (A Deal With God),Kate Bush,1985,1024858327,63,55,20,72,0,6,6
Dream On,Aerosmith,1973,838586769,39,43,24,39,0,23,3
Limbo,Freddie Dredd,2022,199386237,80,62,46,3,6,11,46
Where Are You Now,"Lost Frequencies, Calum Scott",2021,972509632,67,64,26,52,0,17,10
WORTH NOTHING,"Twisted, Oliver Tree",2022,213438580,58,62,17,18,0,20,8
Bad Habits,Ed Sheeran,2020,1555511105,81,90,59,5,0,36,3
KICK BACK,Kenshi Yonezu,2022,210038833,58,94,29,0,0,9,11
Evergreen (You Didnï¿½ï¿½ï¿½t Deserve Me A,Omar Apollo,2022,227918678,70,34,31,60,1,11,4
Good Days,SZA,2020,826623384,46,78,53,23,0,72,6
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,1802514301,70,83,92,1,0,7,6
Woman,Doja Cat,2021,1329090101,82,76,88,9,0,12,9
Shut up My Moms Calling - (Sped Up),Hotel Ugly,2022,181831132,65,47,36,31,0,12,10
Ferrari,"James Hype, Miggy Dela Rosa",2022,462791599,84,69,70,1,0,5,5
"You're On Your Own, Kid",Taylor Swift,2022,348647203,69,39,40,41,0,13,6
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",2022,366599607,58,57,44,57,0,10,3
Agudo Mï¿½ï¿½gi,"Styrx, utku INC, Thezth",1930,90598517,65,80,49,22,4,7,5
Payphone,"Maroon 5, Wiz Khalifa",2012,1479264469,74,74,51,2,0,29,4
All I Want for Christmas Is You,Mariah Carey,1994,1449779435,34,63,33,16,0,7,4
Last Christmas,Wham!,1984,1159176109,74,65,88,28,0,46,3
Rockin' Around The Christmas Tree,Brenda Lee,1958,769213520,70,41,85,71,0,45,5
Jingle Bell Rock,Bobby Helms,1957,741301563,74,37,78,84,0,6,3
It's Beginning To Look A Lot Like Christmas,Michael Bublï¿,2011,807561936,35,23,38,91,0,29,3
Santa Tell Me,Ariana Grande,2013,834129063,46,63,53,5,0,30,18
It's the Most Wonderful Time of the Year,Andy Williams,1963,663832097,24,60,76,77,0,12,4
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1959,446390129,45,24,72,91,0,18,4
Snowman,Sia,2017,690104769,72,51,33,48,0,9,3
Underneath the Tree,Kelly Clarkson,2013,485285717,51,81,69,0,0,21,5
Feliz Navidad,Josï¿½ï¿½ Felic,1970,520034544,50,82,96,47,0,34,4
Holly Jolly Christmas,Michael Bublï¿,2011,476244795,65,47,70,87,0,9,4
Mistletoe,Justin Bieber,2011,629173063,67,54,88,51,0,9,4
Sleigh Ride,The Ronettes,1963,404664135,53,77,84,40,0,32,3
Seek & Destroy,SZA,2022,98709329,65,65,35,44,18,21,7
Love Language,SZA,2022,110849052,71,26,55,85,0,13,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",1971,460492795,33,61,39,32,0,77,3
Used (feat. Don Toliver),"SZA, Don Toliver",2022,94005786,73,69,71,53,0,32,9
A Holly Jolly Christmas - Single Version,Burl Ives,1952,395591396,67,36,81,64,0,15,3
The Christmas Song (Merry Christmas To You) - Remastered 1999,Nat King Cole,1946,389771964,36,15,22,84,0,11,4
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,1979,403939487,75,58,74,36,0,9,3
Do They Know It's Christmas? - 1984 Version,Band Aid,1984,481697415,60,57,23,0,2,27,3
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",2022,110073250,62,43,59,84,3,11,5
Special,SZA,2022,88092256,60,20,19,78,0,11,5
Merry Christmas Everyone,Shakin' Stevens,1984,351636786,72,87,91,14,0,13,3
SOS,SZA,2022,73981293,51,66,51,67,0,9,23
Open Arms (feat. Travis Scott),"SZA, Travis Scott",2022,155653938,67,59,22,76,1,15,16
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",1942,395591396,23,25,19,91,0,40,3
Driving Home for Christmas - 2019 Remaster,Chris Rea,1986,429504768,51,58,87,36,0,18,4
Christmas (Baby Please Come Home),Darlene Love,1963,242767149,34,76,35,39,0,8,5
Gone Girl,SZA,2022,65362788,43,44,42,57,0,15,6
F2F,SZA,2022,67540165,53,74,47,9,0,34,4
Notice Me,SZA,2022,62019074,72,68,78,28,0,11,12
Merry Christmas,"Ed Sheeran, Elton John",2017,135723538,59,94,60,24,0,10,4
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",1958,295998468,73,32,72,77,0,15,5
My Only Wish (This Year),Britney Spears,2000,261116938,67,72,69,17,0,19,3
Antidepresan,"Mabel Matiz, Mert Demir",2022,136689549,70,59,92,3,0,10,3
Wild Flower (with youjeen),RM,2022,135611421,49,77,42,3,0,12,9
I Hate U,SZA,2021,356709897,54,39,41,51,0,11,16
Raindrops (Insane) [with Travis Scott],"Travis Scott, Metro Boomin",2022,110649992,80,54,15,9,0,38,5
Deck The Hall - Remastered 1999,Nat King Cole,1959,127027715,69,36,96,81,0,8,4
Smoking on my Ex Pack,SZA,2022,57144458,47,68,33,24,0,22,38
Conceited,SZA,2022,56870689,79,46,77,5,0,11,7
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",2022,323437194,66,32,19,69,0,12,4
Maroon,Taylor Swift,2022,317726339,64,40,4,6,0,10,6
Tubarï¿½ï¿½o Te,"Dj LK da Escï¿½ï¿½cia, Tchakabum, mc jhenny, M",2022,116144341,89,74,48,30,0,7,36
Bejeweled,Taylor Swift,2022,328207708,70,56,39,6,0,9,7
Tarot,"Bad Bunny, Jhay Cortez",2022,608228647,80,68,42,2,0,66,4
You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",2005,180577478,63,88,93,1,0,12,4
Desesperados,"Chencho Corleone, Rauw Alejandro",2021,809306935,87,69,51,36,0,9,8
Too Late,SZA,2022,49262961,45,68,35,78,0,39,8
Party,"Bad Bunny, Rauw Alejandro",2022,614555082,83,80,47,2,0,24,9
Run Rudolph Run - Single Version,Chuck Berry,1958,245350949,69,71,94,79,0,7,8
Jingle Bells - Remastered 1999,Frank Sinatra,1957,178660459,51,34,94,73,0,10,5
Far,SZA,2022,51641685,61,55,48,67,0,16,8
On Time (with John Legend),"John Legend, Metro Boomin",2022,78139948,33,59,51,76,0,44,6
GATï¿½ï¿½,"Maldy, Karol G",2022,322336177,63,86,34,26,0,21,39
ýýýabcdefu,Gayle,2021,1007612429,70,54,42,30,0,37,5
Sacrifice,The Weeknd,2022,326792833,70,79,91,3,0,7,10
Is There Someone Else?,The Weeknd,2022,391251368,70,58,60,4,0,16,3
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",2022,349585590,60,47,45,62,0,31,5
Out of Time,The Weeknd,2022,339659802,65,74,82,27,0,32,5
Do It To It,"Cherish, ACRAZE",2021,674772936,85,81,64,2,5,7,9
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",2021,432719968,58,45,83,36,0,11,8
Pepas,Farruko,2021,1309887447,76,77,44,1,0,13,3
How Do I Make You Love Me?,The Weeknd,2022,119238316,80,51,62,2,0,9,8
Gasoline,The Weeknd,2022,116903579,74,73,35,0,0,21,5
Infinity,Jaymes Young,2017,888046992,67,67,50,15,0,30,4
Less Than Zero,The Weeknd,2022,200660871,53,79,50,0,0,8,3
Take My Breath,The Weeknd,2021,130655803,70,77,35,1,0,26,4
good 4 u,Olivia Rodrigo,2021,1887039593,56,66,68,28,0,11,18
"Here We Goï¿½ï¿½ï¿½ Again (feat. Tyler, the Cr","The Weeknd, Tyler, The Creator",2022,88103848,41,64,27,36,0,60,3
Best Friends,The Weeknd,2022,101114984,49,59,49,44,0,35,21
Kiss Me More (feat. SZA),"SZA, Doja Cat",2021,1575467011,77,66,74,30,0,13,3
I Heard You're Married (feat. Lil Wayne),"The Weeknd, Lil Wayne",2022,91656026,75,84,85,10,0,31,19
Need To Know,Doja Cat,2021,1042568408,66,61,19,30,0,9,7
MONTERO (Call Me By Your Name),Lil Nas X,2020,1735441776,61,51,76,30,0,38,15
love nwantiti (ah ah ah),Ckay,2019,726837877,74,73,53,61,0,13,4
Dawn FM,The Weeknd,2022,53933526,27,49,10,62,0,49,5
Surface Pressure,Jessica Darrow,2021,267758538,65,58,37,2,0,4,31
Starry Eyes,The Weeknd,2022,74601456,28,41,13,50,0,19,3
THATS WHAT I WANT,Lil Nas X,2021,920797189,74,85,55,1,0,5,22
One Right Now (with The Weeknd),"The Weeknd, Post Malone",2021,539595276,68,78,72,4,0,7,5
Beggin,Mï¿½ï¿½ne,2017,1367810478,71,80,59,13,0,36,5
Mon Amour - Remix,"Aitana, zzoilo",2020,578207856,75,76,36,12,0,10,10
Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),"Julieta Venegas, Bad Bunny, Tainy",2021,775542072,64,70,14,9,0,9,8
MONEY,Lisa,2021,863625566,83,55,40,16,0,14,23
The Motto,"Tiï¿½ï¿½sto, Ava",2021,656013912,75,76,46,3,0,9,4
Happier Than Ever,Billie Eilish,2021,1056760045,31,24,31,76,0,14,4
Moth To A Flame (with The Weeknd),"The Weeknd, Swedish House Mafia",2021,611994237,56,67,16,0,0,11,4
traitor,"Juan Cruz Toledo, Huilen Toledo",2021,1230855859,29,33,12,68,0,12,5
Toxic,BoyWithUke,2021,582981380,59,61,69,84,0,46,36
drivers license,Olivia Rodrigo,2021,1858144199,59,43,21,76,0,10,7
Malvadï¿½ï¿,"Xamï¿½ï¿½, Gustah, Neo B",2021,240684449,82,61,52,38,0,14,27
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,2021,583687007,63,52,21,28,0,9,3
Donï¿½ï¿½ï¿½t Break My,The Weeknd,2022,63803529,77,62,25,34,0,23,3
Oh My God,Adele,2021,466214729,53,73,55,9,0,3,5
Entre Nosotros (Remix) [con Nicki Nicole],"Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE",2022,236940480,70,44,61,40,0,37,4
A Tale By Quincy,The Weeknd,2022,41924466,46,50,55,71,0,10,11
I AM WOMAN,Emmy Meli,2021,225259194,65,47,46,12,0,13,16
Medallo,"Justin Quiles, Lenny Tavï¿½ï¿½rez, BL",2021,393230256,79,70,79,57,0,66,8
It'll Be Okay,Shawn Mendes,2021,287201015,40,29,7,62,0,9,3
Softcore,The Neighbourhood,2018,599770206,57,58,36,5,0,15,3
Super Gremlin,Kodak Black,2021,342779426,83,41,11,0,0,36,14
Volvï¿,"Aventura, Bad Bunny",2021,673801126,73,86,79,42,0,7,18
Todo De Ti,Rauw Alejandro,2020,1168642797,81,63,57,40,1,10,4
Love Nwantiti - Remix,"Ckay, AX'EL, Dj Yo!",2019,540539717,58,60,44,44,9,5,6
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,383550148,63,62,85,6,0,35,4
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",2020,530511203,77,47,40,2,0,9,3
Every Angel is Terrifying,The Weeknd,2022,37307967,44,94,52,11,0,4,29
Tacones Rojos,Sebastian Yatra,2021,510876816,75,86,93,8,0,14,3
Peaches (feat. Daniel Caesar & Giveon),"Justin Bieber, Daniel Caesar, Giveon",2021,1445941661,63,68,49,38,0,42,18
Dakiti,"Bad Bunny, Jhay Cortez",2020,1763363713,73,57,14,40,0,11,5
"Tiago PZK: Bzrp Music Sessions, Vol. 48","Bizarrap, Tiago pzk",2021,374191487,66,82,76,47,0,10,32
Lï¿½ï¿½ï¿,Stromae,2022,108809090,56,55,58,35,0,23,11
Nostï¿½ï¿½l,"Chris Brown, Rvssian, Rauw Alejandro",2021,436695353,73,85,60,17,0,24,5
Better Days (NEIKED x Mae Muller x Polo G),"NEIKED, Mae Muller, Polo G",2021,421040617,72,68,67,0,0,14,4
Life Goes On,Oliver Tree,2020,501541661,70,49,57,19,0,12,8
Sad Girlz Luv Money Remix (feat. Kali Uchis),"Kali Uchis, Amaarae, Moliy",2021,354065229,86,53,31,43,0,11,6
Butter,BTS,2021,1143647827,79,36,70,0,0,6,11
pushin P (feat. Young Thug),"Young Thug, Future, Gunna",2022,311395144,77,42,49,1,1,13,19
You Right,"Doja Cat, The Weeknd",2021,672656250,83,62,44,2,0,8,6
deja vu,Olivia Rodrigo,2021,1256880657,44,60,22,61,0,42,9
Dynamite,BTS,2020,1692897992,75,77,74,1,0,9,10
TO THE MOON,Jnr Choi,2021,245095641,74,65,39,5,1,11,35
Lost in the Fire,"The Weeknd, Gesaffelstein",2019,686734357,66,68,18,9,0,12,4
Salimo de Noche,"Trueno, Tiago pzk",2021,261414174,67,63,78,29,0,12,5
Volando - Remix,"Sech, Bad Bunny, Mora",2021,610045621,66,69,63,21,0,11,7
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",2021,1115880852,59,62,72,18,0,9,3
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",2021,594482982,85,37,22,13,0,7,30
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2021,566954746,77,79,51,20,0,26,6
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1970,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,53,69,75,7,0,17,3
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2021,374706940,77,30,82,95,0,13,5
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",2021,184937148,59,63,56,12,0,6,36
Phantom Regret by Jim,The Weeknd,2022,31959571,46,48,23,75,30,14,4
Dos Oruguitas,Sebastian Yatra,2021,167076418,42,36,47,76,0,9,5
Freaks,Surf Curse,2015,824420218,35,94,41,0,63,5,5
Acapulco,Jason Derulo,2021,363467642,77,79,51,5,0,16,5
Daddy Issues,The Neighbourhood,2015,1127468248,59,52,33,7,15,12,3
thought i was playing,"21 Savage, Gunna",2022,60680939,68,73,29,0,0,7,7
ELEVEN,IVE,2021,247737946,83,73,59,6,0,5,11
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2020,1699402402,70,72,76,22,0,27,4
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2021,154797871,72,71,54,26,0,10,4
DANCE CRIP,Trueno,2021,198883004,86,79,86,11,0,8,9
Miserable Man,David Kushner,2022,124407432,63,35,31,93,0,29,3
happier,Olivia Rodrigo,2021,850608354,39,45,36,81,0,8,13
Praise God,Kanye West,2021,376333030,80,55,21,1,0,26,17
Get Into It (Yuh),Doja Cat,2021,516784627,91,66,79,32,0,9,16
Before You Go,Lewis Capaldi,2019,1608045237,45,60,19,63,0,9,6
Sky,Playboi Carti,2020,506778838,79,91,56,26,0,13,21
Rolling in the Deep,Adele,2010,1472799873,73,76,52,13,0,5,3
Sobrio,Maluma,2021,513643924,76,77,63,14,0,15,22
Peru,"Ed Sheeran, Fireboy DML",2021,261286503,96,42,71,57,0,8,9
favorite crime,Olivia Rodrigo,2021,783706581,40,29,19,86,0,34,4
Thunder,"Prezioso, Gabry Ponte, LUM!X",2021,422691058,67,90,40,3,0,34,6
The Business,Tiï¿½ï¿,2020,1062345656,80,62,24,41,2,11,23
positions,Ariana Grande,2020,1252563873,73,80,66,44,0,9,12
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,2021,851070493,75,61,96,0,0,18,4
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2021,263894529,46,83,62,53,0,97,28
The Feels,TWICE,2021,345903614,81,90,92,9,0,8,7
HEARTBREAK ANNIVERSARY,Giveon,2020,951637566,61,46,59,56,0,13,5
No Lie,"Sean Paul, Dua Lipa",2016,956865266,74,89,45,5,0,26,13
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",2021,427486004,79,84,79,2,0,5,5
Pope Is a Rockstar,SALES,2016,156658366,73,45,31,85,24,11,3
2055,Sleepy hallow,2021,624515457,78,52,65,46,0,12,31
Bored,Billie Eilish,2017,777765388,60,33,11,90,0,8,5
Happier Than Ever - Edit,Billie Eilish,2021,412795151,45,57,12,7,0,23,3
Astronaut In The Ocean,Masked Wolf,2019,1138474110,78,70,47,18,0,15,9
Ley Seca,"Anuel Aa, Jhay Cortez",2021,355219175,76,84,58,10,0,13,10
Every Summertime,NIKI,2021,290228626,63,67,76,38,0,6,4
Talking To The Moon,Bruno Mars,2010,1062956628,52,61,7,51,0,11,3
you broke me first,Tate McRae,2020,1180094974,64,37,8,79,0,9,5
The Nights,Avicii,2014,1456081449,53,85,66,2,0,24,4
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",2021,489945871,80,60,33,0,0,32,14
Cï¿½ï¿½,Rauw Alejandro,2021,465959382,77,63,26,58,0,11,5
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",2021,1223481149,73,74,54,23,0,41,23
Dance Monkey,Tones and I,2019,2864791672,82,59,54,69,0,18,10
Lucid Dreams,Juice WRLD,2017,2288695111,44,48,22,38,0,33,24
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2021,720825549,89,82,77,3,0,17,11
All of Me,John Legend,2013,2086124197,42,26,33,92,0,13,3
Smells Like Teen Spirit - Remastered 2021,Nirvana,1991,1690192927,52,91,73,0,0,11,7
Arcade,Duncan Laurence,2019,991336132,45,33,27,82,0,14,4
Fair Trade (with Travis Scott),"Drake, Travis Scott",2021,593917618,67,47,29,5,0,22,26
Bar,"Tini, L-Gante",2021,200972675,52,69,68,13,0,33,8
The Rumbling (TV Size),SiM,2022,71014967,41,88,65,0,0,26,5
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2021,560222750,71,61,14,1,0,23,33
Mr. Brightside,The Killers,2003,1806617704,35,93,24,0,0,10,8
